,交易類別,交易型態,mcc_code,交易金額-台幣,網路交易註記,是否紅利交易,消費城市,狀態碼,超額註記碼,Fallback註記,支付型態,消費地幣別,消費地金額,3D交易註記,盜刷與否,分期期數_指示,消費地國別_指示,日期區段,時間區段,交易金額-台幣_X_交易類別,交易金額-台幣_X_網路交易註記,時間區段_X_交易類別,消費地國別_指示_X_交易金額-台幣,交易金額-台幣(平方),交易類別(平方)
交易類別,1.0,0.2790343247854475,-0.01868651933469143,-0.011700356526601221,0.19975052315830183,0.009545608892458918,-0.05996478815279482,0.00400637249011474,0.009285040578366712,0.0034813105038305737,-0.025876689072715415,0.016482825217330715,-0.0003724181192785835,0.06545646631958674,0.0034344541523440406,-0.007193348031945883,0.0009513120425736835,0.00080398786338621,0.03746628634472607,0.0015650704843993357,0.013382125615236861,0.24699951187908512,-0.01411035443100668,-0.0024126856043455163,0.9927598421137849
交易型態,0.2790343247854475,1.0,-0.05001419542963502,-0.04777820386284977,0.5203501277319608,0.012440841623616018,-0.003087264509999533,0.010913690931971603,0.0010709582059198486,0.03281521985141694,-0.022847110523608834,-0.0048967950775018745,-0.005568290889005506,0.2129321401244163,0.01130914281856285,0.01136049193869256,-0.0417322267961689,-0.00791576896973644,0.02936075905121939,-0.04495703347102897,0.05075584755728082,0.08388356593863805,-0.05196466872367273,-0.0030898010268425257,0.27958543631412375
mcc_code,-0.01868651933469143,-0.05001419542963502,1.0,0.04083827068525146,0.016087063978964717,-0.020266666775800947,0.005048864678237772,0.01830434603627019,0.0074676786231689905,0.0005485772937343941,0.07742743121263788,-0.005526944145360375,0.004704978819488334,-0.058619200541721,0.02515640971562316,0.028092822754347952,-0.07890402514614417,-0.011726212618180208,-0.05778683538896327,0.039659606881595665,0.006626260511295758,-0.05871208978379782,0.043726450345934344,0.0028389758669152172,-0.03567117052934659
交易金額-台幣,-0.011700356526601221,-0.04777820386284977,0.04083827068525146,1.0,-0.05127980527930978,0.008484938821409466,0.011987400726901165,0.02404290037750093,0.04203659242951336,0.006094801477336705,0.026256954709219675,-0.009243739478408534,0.09744666978848444,0.0234430033122265,0.022572460108245703,-0.12464194722350885,0.002008265833099542,0.002172877652125198,-0.011358169713429763,0.9934465046317498,0.5444166592301899,-0.011218228163519712,0.9353791708251494,0.6454911358646246,-0.01670751790946293
網路交易註記,0.19975052315830183,0.5203501277319608,0.016087063978964717,-0.05127980527930978,1.0,0.010690019914264857,-0.17377922610872734,0.030760036324129207,0.00807034745136559,-0.022496064233851046,0.14350644315606995,-0.02382521226592075,-0.0064723653956345675,0.25331869992671463,0.0351493386393683,0.019196508040768636,-0.18147439305462704,-0.003085479297233579,-0.03790437228451785,-0.050834131804444335,0.0971210756499053,0.002325744955087493,-0.0609389539355041,-0.0027276576934957756,0.1956895645864708
是否紅利交易,0.009545608892458918,0.012440841623616018,-0.020266666775800947,0.008484938821409466,0.010690019914264857,1.0,0.013319191960247759,-0.001686446598719014,-0.0010543708214230865,0.0006278414308667563,0.02861493687933807,0.003026514481380464,0.00059754209076195,0.0008028040441136911,-0.0022346297282360983,-0.03712662005051975,0.012250325064603955,0.0022893100804943596,-0.0010442204992479368,0.009373615870962996,0.009592849240771046,0.0007919931498993431,0.009619834074102294,2.074981701455024e-05,0.010759087196027247
消費城市,-0.05996478815279482,-0.003087264509999533,0.005048864678237772,0.011987400726901165,-0.17377922610872734,0.013319191960247759,1.0,-0.07037557601212859,-0.018285701920821282,0.003918284171971363,0.008818141504000928,0.0576478119880762,-0.0030410276053979644,0.08269282865988399,-0.07754764210899504,-0.017993314703202156,0.3056983926642688,0.11477618666982752,0.004281855662040545,0.011280127182966362,-0.007694479513267762,-0.007648096767962579,0.029742647308827707,0.000893869075774289,-0.05935004423458718
狀態碼,0.00400637249011474,0.010913690931971603,0.01830434603627019,0.02404290037750093,0.030760036324129207,-0.001686446598719014,-0.07037557601212859,1.0,0.03001556040428444,0.011734765885167985,0.009070454346477371,-0.07077896510773787,0.013694404328851535,-0.005744978640771801,0.40095451770955265,0.005114094000157968,-0.14670078670986494,0.0043109639723503505,-0.012290999055836619,0.025548735404068535,0.038055460412378214,-0.011326940496627674,-0.005817997866638194,0.000678313945826352,0.0027684966170424554
超額註記碼,0.009285040578366712,0.0010709582059198486,0.0074676786231689905,0.04203659242951336,0.00807034745136559,-0.0010543708214230865,-0.018285701920821282,0.03001556040428444,1.0,-0.00013709779014438203,-1.7331148857594444e-05,-0.004943034456320335,0.011735062126251335,0.0016377069180357696,0.0167963001839944,-0.004442506486217342,-0.025811540663528594,-0.0006014142367916658,-0.0040230506448143185,0.042226066549637085,0.029635678298380427,-0.0014922943340137322,0.03604019246118421,0.007783127109855568,0.00719579303864391
Fallback註記,0.0034813105038305737,0.03281521985141694,0.0005485772937343941,0.006094801477336705,-0.022496064233851046,0.0006278414308667563,0.003918284171971363,0.011734765885167985,-0.00013709779014438203,1.0,0.008380201149481821,-0.0005612334987441487,0.0010060630145686806,-0.005698673745188365,-0.0003530480442058116,-0.004315604403643338,0.004187486423940472,-0.0009632805842326754,0.0011640134091258044,0.006590529164902054,-0.002184841956281088,0.0018378079791962637,0.006369682375970615,6.353124418665592e-05,0.0035100357550677344
